,11317000,11318500,11315000,MKM,EBMUD
9/30/1955,0.158280992,0.515305785,0.005950413,1.088289256,1.088289256
10/31/1955,0.277923967,0.73785124,0.00436562,1.906214876,1.906214876
11/30/1955,0.534347107,1.041322314,0.120198347,4.879933884,4.879933884
12/31/1955,23.89408264,28.5671405,15.99907438,238.7332231,238.7332231
1/31/1956,25.70181818,30.86677686,6.972694215,186.6705124,186.6705124
2/29/1956,10.39398347,11.56165289,2.720727273,77.1547686,77.1547686
3/31/1956,8.184,9.130909091,5.509289256,85.33939669,85.33939669
4/30/1956,7.687933884,8.907768595,10.24661157,124.7202149,124.7202149
5/31/1956,11.65190083,12.50657851,22.19087603,275.7309339,275.7309339
6/30/1956,3.843966942,3.605950413,16.00066116,207.0716033,207.0716033
7/31/1956,1.272793388,3.025190083,1.408066116,43.09745455,43.09745455
8/31/1956,1.094479339,1.586380165,0.04464,7.055380165,7.055380165
9/30/1956,1.225785124,1.166280992,0.012079339,4.919115702,4.919115702
10/31/1956,1.149818182,1.592528926,0.105143802,8.04722314,8.04722314
11/30/1956,1.505454545,1.594710744,0.636694215,9.690785124,9.690785124
12/31/1956,1.432661157,1.703206612,0.707107438,12.04004959,12.04004959
1/31/1957,1.567933884,2.336528926,0.462386777,13.29791736,13.29791736
2/28/1957,5.403768595,6.936595041,4.659570248,54.44010744,54.44010744
3/31/1957,10.12700826,11.91014876,3.584727273,86.11873554,86.11873554
4/30/1957,4.65322314,5.159008264,7.693884298,91.34600826,91.34600826
5/31/1957,7.120264463,7.981090909,15.42109091,181.016843,181.016843
6/30/1957,3.04661157,3.421487603,9.651570248,135.8944132,135.8944132
7/31/1957,0.725553719,1.795438017,0.243490909,14.56872727,14.56872727
8/31/1957,0.491900826,1.217454545,0.029329587,2.771644628,2.771644628
9/30/1957,0.552793388,0.88661157,0.014876033,2.853867769,2.853867769
10/31/1957,0.93461157,1.278942149,0.015064463,5.359702479,5.359702479
11/30/1957,0.969917355,1.332892562,0.561123967,9.291752066,9.291752066
12/31/1957,1.875371901,2.244297521,1.254347107,17.68578512,17.68578512
1/31/1958,2.957553719,4.015140496,1.340429752,25.72190909,25.72190909
2/28/1958,11.18519008,15.27828099,2.782413223,84.38257025,84.38257025
3/31/1958,15.48257851,20.35239669,1.641719008,97.2482314,97.2482314
4/30/1958,23.2661157,32.1738843,7.03338843,179.2188512,179.2188512
5/31/1958,16.43563636,18.66763636,27.04224793,353.5126364,353.5126364
6/30/1958,6.271735537,6.09322314,19.48165289,223.4413719,223.4413719
7/31/1958,2.650115702,2.902214876,2.404165289,57.51941322,57.51941322
8/31/1958,0.977652893,1.912264463,0.098995041,13.56666942,13.56666942
9/30/1958,0.827107438,1.320991736,0.015054545,5.24161157,5.24161157
10/31/1958,1.057586777,1.199008264,0.006333223,6.221677686,6.221677686
11/30/1958,1.005619835,1.434049587,0.021242975,7.244041322,7.244041322
12/31/1958,0.879272727,1.328132231,0.015248926,6.21561157,6.21561157
1/31/1959,2.79768595,3.295735537,2.232,30.8817686,30.8817686
2/28/1959,4.848396694,6.936595041,7.664132231,39.51261157,39.51261157
3/31/1959,4.328727273,5.091173554,4.377917355,55.57086777,55.57086777
4/30/1959,2.683636364,3.391735537,9.288595041,99.84254545,99.84254545
5/31/1959,1.48185124,1.832330579,7.501487603,93.65738017,93.65738017
6/30/1959,0.779504132,1.118677686,1.743471074,36.67827273,36.67827273
7/31/1959,0.633322314,0.707107438,0.026993058,6.216545455,6.216545455
8/31/1959,0.47898843,0.579213223,0.00614876,3.326991736,3.326991736
9/30/1959,0.527801653,0.916363636,0.085090909,5.242206612,5.242206612
10/31/1959,0.439021488,0.762446281,0.00614876,3.591099174,3.591099174
11/30/1959,0.479603306,0.72,0.005950413,2.454495868,2.454495868
12/31/1959,0.397209917,0.977652893,0.008546777,3.350595041,3.350595041
1/31/1960,0.854677686,1.881520661,0.026009256,7.639768595,7.639768595
2/29/1960,6.281256198,7.75953719,1.236694215,47.10573554,47.10573554
3/31/1960,4.949752066,7.323173554,5.257190083,74.7526281,74.7526281
4/30/1960,4.355702479,5.004297521,10.00264463,106.7861983,106.7861983
5/31/1960,3.055933884,3.916760331,10.88330579,124.5051405,124.5051405
6/30/1960,0.642644628,1.45785124,2.34446281,43.74891736,43.74891736
7/31/1960,0.319735537,0.817785124,0.075629752,4.989834711,4.989834711
8/31/1960,0.298829752,0.566300826,0.005349421,1.071595041,1.071595041
9/30/1960,0.289785124,0.493884298,0.004165289,2.569743802,2.569743802
10/31/1960,0.298829752,0.627173554,0.007747438,0.195264463,0.195264463
11/30/1960,0.910413223,1.297190083,0.137454545,4.486280992,4.486280992
12/31/1960,1.531041322,1.438809917,1.063735537,8.713495868,8.713495868
1/31/1961,0.92846281,0.965355372,0.621024793,7.521330579,7.521330579
2/28/1961,1.01077686,1.555041322,2.021553719,19.11095868,19.11095868
3/31/1961,1.352727273,2.582479339,2.373421488,28.90577686,28.90577686
4/30/1961,1.927933884,2.606280992,7.866446281,72.79287603,72.79287603
5/31/1961,1.623272727,1.936859504,8.823471074,104.8862479,104.8862479
6/30/1961,0.624793388,0.88661157,2.16,34.64101653,34.64101653
7/31/1961,0.168476033,0.429183471,0.054539504,3.385595041,3.385595041
8/31/1961,0.153719008,0.30067438,0.009346116,0.158380165,0.158380165
9/30/1961,0.191603306,0.370115702,0.010532231,2.088735537,2.088735537
10/31/1961,0.212132231,0.432872727,0.013465785,1.85522314,1.85522314
11/30/1961,0.340363636,0.696198347,0.048198347,3.231214876,3.231214876
12/31/1961,0.700958678,1.248198347,0.897719008,10.33358678,10.33358678
1/31/1962,0.549084298,1.026842975,0.75014876,8.644322314,8.644322314
2/28/1962,9.402446281,12.76244628,1.610578512,65.23818182,65.23818182
3/31/1962,6.536132231,8.712793388,2.065983471,49.25195868,49.25195868
4/30/1962,10.58578512,12.75173554,13.88231405,178.541,178.541
5/31/1962,5.251041322,5.048132231,13.96998347,166.2527273,166.2527273
6/30/1962,2.189752066,1.933884298,9.865785124,140.3365537,140.3365537
7/31/1962,0.731702479,0.92231405,0.518340496,18.68231405,18.68231405
8/31/1962,0.664066116,0.633322314,0.014449587,4.199950413,4.199950413
9/30/1962,0.191008264,0.427834711,0.005950413,1.629008264,1.629008264
10/31/1962,1.617123967,1.67861157,0.823933884,19.82657851,19.82657851
11/30/1962,0.749752066,0.88661157,0.109487603,8.297760331,8.297760331
12/31/1962,1.377322314,1.365024793,1.721652893,18.6838595,18.6838595
1/31/1963,3.080528926,5.38631405,4.218049587,43.91839669,43.91839669
2/28/1963,10.84641322,12.40700826,10.08555372,169.6311157,169.6311157
3/31/1963,5.158809917,6.419305785,2.244297521,47.06017355,47.06017355
4/30/1963,16.90512397,20.11834711,4.849586777,125.4047107,125.4047107
5/31/1963,14.5848595,14.82466116,21.6374876,268.3778347,268.3778347
6/30/1963,4.224793388,4.325950413,9.687272727,146.0796364,146.0796364
7/31/1963,2.04753719,2.201256198,0.568760331,27.8907686,27.8907686
8/31/1963,1.211305785,1.401917355,0.031912066,3.752115702,3.752115702
9/30/1963,0.827107438,1.100826446,0.016839669,4.586809917,4.586809917
10/31/1963,1.149818182,1.235900826,0.270545455,6.470661157,6.470661157
11/30/1963,2.570578512,3.165619835,3.379834711,40.78263636,40.78263636
12/31/1963,1.992198347,2.016793388,1.469553719,19.62115702,19.62115702
1/31/1964,2.760793388,3.172760331,1.069884298,17.70493388,17.70493388
2/29/1964,2.542413223,2.916297521,1.340231405,18.76605785,18.76605785
3/31/1964,2.711603306,3.54168595,2.465652893,27.62603306,27.62603306
4/30/1964,4.718677686,5.938512397,7.075041322,82.24344628,82.24344628
5/31/1964,4.464,4.943603306,10.31761983,142.9210909,142.9210909
6/30/1964,2.213553719,2.469421488,4.427107438,66.99818182,66.99818182
7/31/1964,0.866975207,1.143669421,0.231193388,7.285198347,7.285198347
8/31/1964,0.534942149,0.664066116,0.016847603,1.90968595,1.90968595
9/30/1964,0.492099174,0.583140496,0.008330579,2.111628099,2.111628099
10/31/1964,0.51465124,0.762446281,0.009530579,4.261768595,4.261768595
11/30/1964,2.469421488,2.647933884,1.320991736,15.2108595,15.2108595
12/31/1964,20.04495868,26.95616529,22.20932231,293.7688017,293.7688017
1/31/1965,21.30545455,27.18366942,3.603173554,150.9039835,150.9039835
2/28/1965,9.524628099,10.45765289,2.937917355,68.47949587,68.47949587
3/31/1965,7.366214876,7.851966942,4.187305785,57.29176033,57.29176033
4/30/1965,13.35272727,17.52396694,10.91900826,158.8266116,158.8266116
5/31/1965,8.270082645,8.024132231,17.33950413,205.8743388,205.8743388
6/30/1965,3.93322314,3.742809917,13.11471074,169.0111653,169.0111653
7/31/1965,1.875371901,2.188958678,2.471801653,47.90577686,47.90577686
8/31/1965,1.918413223,1.647867769,1.186710744,22.43409917,22.43409917
9/30/1965,1.124628099,1.213884298,0.084495868,9.969867769,9.969867769
10/31/1965,1.697057851,1.131371901,0.019061157,8.536446281,8.536446281
11/30/1965,3.06446281,3.61785124,1.297190083,28.87609917,28.87609917
12/31/1965,3.246545455,3.148165289,1.12522314,21.72605785,21.72605785
1/31/1966,2.957553719,3.375669421,0.768595041,22.84959504,22.84959504
2/28/1966,2.949024793,3.387768595,0.660892562,21.48485124,21.48485124
3/31/1966,4.543933884,5.269487603,4.131966942,71.07160331,71.07160331
4/30/1966,5.617190083,4.992396694,11.96628099,139.4711157,139.4711157
5/31/1966,2.065983471,2.158214876,9.653553719,128.3687273,128.3687273
6/30/1966,0.88661157,1.267438017,0.684297521,15.73721488,15.73721488
7/31/1966,0.441480992,0.719404959,0.032158017,3.73185124,3.73185124
8/31/1966,0.330803306,0.483292562,0.004734545,1.523140496,1.523140496
9/30/1966,0.708099174,0.446280992,0.001190083,3.135834711,3.135834711
10/31/1966,0.830082645,0.496204959,0.002766942,2.445801653,2.445801653
11/30/1966,1.100826446,1.707768595,1.231735537,17.92808264,17.92808264
12/31/1966,6.161057851,8.534479339,3.35107438,72.45269421,72.45269421
1/31/1967,5.58922314,8.571371901,1.617123967,50.89046281,50.89046281
2/28/1967,6.264595041,7.66968595,2.338115702,56.09916529,56.09916529
3/31/1967,13.49038017,15.85765289,6.960396694,120.3282727,120.3282727
4/30/1967,14.75702479,16.67305785,2.475371901,102.7100413,102.7100413
5/31/1967,22.27695868,25.51120661,19.17798347,294.8743967,294.8743967
6/30/1967,8.878016529,9.002975207,23.95041322,292.4638182,292.4638182
7/31/1967,3.480198347,3.049785124,7.710545455,124.6782893,124.6782893
8/31/1967,1.709355372,1.703206612,0.11313719,11.72500826,11.72500826
9/30/1967,1.166280992,1.332892562,0.025170248,2.647041322,2.647041322
10/31/1967,1.235900826,1.635570248,0.062717355,4.605239669,4.605239669
11/30/1967,0.892561983,1.463801653,0.053613223,4.630603306,4.630603306
12/31/1967,1.340429752,2.084429752,0.468535537,9.555157025,9.555157025
1/31/1968,1.801586777,2.459504132,0.885421488,15.40743802,15.40743802
2/29/1968,4.739702479,6.137454545,5.349421488,68.54719008,68.54719008
3/31/1968,5.361719008,5.613818182,3.886016529,59.35514876,59.35514876
4/30/1968,3.897520661,4.296198347,7.789090909,87.37954545,87.37954545
5/31/1968,1.875371901,2.232,7.99338843,114.7492397,114.7492397
6/30/1968,0.767603306,1.124628099,1.100826446,35.61854545,35.61854545
7/31/1968,0.506657851,0.589666116,0.035539835,4.261768595,4.261768595
8/31/1968,0.341256198,0.536786777,0.021459174,3.572280992,3.572280992
9/30/1968,0.312396694,0.446280992,0.013031405,2.284066116,2.284066116
10/31/1968,0.467920661,0.676363636,0.033572231,5.488289256,5.488289256
11/30/1968,1.416198347,1.660165289,2.981157025,35.0155124,35.0155124
12/31/1968,2.102876033,3.068231405,1.229752066,22.53556198,22.53556198
1/31/1969,27.48495868,40.66790083,4.894413223,191.9919587,191.9919587
2/28/1969,13.42333884,18.91596694,1.593917355,88.32533884,88.32533884
3/31/1969,11.54122314,15.13209917,2.939107438,87.16504959,87.16504959
4/30/1969,22.16528926,25.31305785,10.89520661,205.1192727,205.1192727
5/31/1969,14.29586777,15.43953719,31.28489256,385.1572231,385.1572231
6/30/1969,4.962644628,4.540165289,16.94677686,239.3052231,239.3052231
7/31/1969,3.055933884,2.318082645,2.447206612,64.22933058,64.22933058
8/31/1969,2.508694215,1.260495868,0.040212893,9.914487603,9.914487603
9/30/1969,1.850578512,1.041322314,0.014876033,4.766595041,4.766595041
10/31/1969,1.875371901,1.49414876,0.657917355,12.19222314,12.19222314
11/30/1969,1.701818182,1.648264463,0.696198347,12.17738017,12.17738017
12/31/1969,2.957553719,4.027438017,4.919008264,64.12005785,64.12005785
1/31/1970,24.02320661,28.40727273,13.46578512,238.0939587,238.0939587
2/28/1970,8.985917355,10.09110744,3.093421488,81.18500826,81.18500826
3/31/1970,9.204694215,11.52892562,4.476297521,82.41809091,82.41809091
4/30/1970,5.301818182,5.367272727,5.468429752,78.73512397,78.73512397
5/31/1970,4.353322314,3.824528926,15.99907438,193.2944298,193.2944298
6/30/1970,2.249256198,2.290909091,8.033057851,125.4827603,125.4827603
7/31/1970,2.102876033,1.272793388,0.396595041,20.73380165,20.73380165
8/31/1970,0.965355372,0.805487603,0.025640331,3.79522314,3.79522314
9/30/1970,0.595041322,0.630743802,0.007616529,0.985165289,0.985165289
10/31/1970,0.612416529,0.768595041,0.012850909,3.931504132,3.931504132
11/30/1970,1.505454545,2.606280992,2.671735537,31.02571074,31.02571074
12/31/1970,4.771438017,7.267834711,2.022942149,51.69473554,51.69473554
1/31/1971,5.02353719,6.493090909,4.814479339,60.63861983,60.63861983
2/28/1971,4.765090909,5.176066116,2.704661157,52.55238843,52.55238843
3/31/1971,9.173950413,9.838016529,3.400264463,71.7916281,71.7916281
4/30/1971,8.336528926,8.747107438,7.116694215,110.091,110.091
5/31/1971,5.853619835,5.607669421,14.4926281,172.0328099,172.0328099
6/30/1971,2.67768595,2.49322314,13.52528926,184.5203636,184.5203636
7/31/1971,1.334280992,1.321983471,1.321983471,32.36101653,32.36101653
8/31/1971,0.651768595,0.823933884,0.043717686,6.123512397,6.123512397
9/30/1971,0.773553719,0.648595041,0.012079339,3.32407438,3.32407438
10/31/1971,0.664066116,0.873123967,0.019737521,6.187942149,6.187942149
11/30/1971,0.743801653,1.332892562,0.648595041,12.40502479,12.40502479
12/31/1971,2.920661157,4.623867769,1.629421488,27.82590909,27.82590909
1/31/1972,2.373421488,2.354975207,0.854677686,22.05313223,22.05313223
2/29/1972,4.170247934,4.38307438,0.995107438,31.78030579,31.78030579
3/31/1972,5.816727273,5.552330579,8.380760331,104.1291818,104.1291818
4/30/1972,4.456859504,4.165289256,6.771570248,81.18657851,81.18657851
5/31/1972,2.576330579,2.170512397,14.14829752,159.3645207,159.3645207
6/30/1972,0.743801653,1.047272727,3.891570248,69.70336364,69.70336364
7/31/1972,0.499894215,0.450089256,0.147570248,9.736950413,9.736950413
8/31/1972,0.237957025,0.317276033,0.017155041,2.212768595,2.212768595
9/30/1972,0.287404959,0.379041322,0.01338843,2.941256198,2.941256198
10/31/1972,0.462386777,0.611801653,0.087312397,6.914049587,6.914049587
11/30/1972,0.946115702,1.374545455,0.785454545,13.48547107,13.48547107
12/31/1972,1.979900826,2.508694215,4.420958678,41.55980165,41.55980165
1/31/1973,6.831272727,10.69269421,2.490247934,73.19728926,73.19728926
2/28/1973,9.363570248,12.4458843,1.377322314,63.98721488,63.98721488
3/31/1973,9.592066116,12.18684298,1.733950413,64.5047686,64.5047686
4/30/1973,10.03239669,12.22809917,9.336198347,128.2547851,128.2547851
5/31/1973,8.774280992,8.042578512,24.41057851,283.7099669,283.7099669
6/30/1973,2.522975207,2.368264463,6.914380165,104.9810083,104.9810083
7/31/1973,0.959206612,0.92846281,0.473454545,11.12906612,11.12906612
8/31/1973,0.460542149,0.47591405,0.021889587,2.822884298,2.822884298
9/30/1973,1.130578512,0.461157025,0.011960331,1.041661157,1.041661157
10/31/1973,1.328132231,1.039140496,0.160482645,7.06531405,7.06531405
11/30/1973,2.564628099,3.861818182,6.087272727,85.20682645,85.20682645
12/31/1973,6.972694215,7.735140496,4.242644628,68.023,68.023
1/31/1974,10.43444628,12.06386777,5.792132231,105.4274132,105.4274132
2/28/1974,4.609586777,4.626247934,2.177057851,39.75326446,39.75326446
3/31/1974,15.40264463,19.69447934,4.937454545,117.7384711,117.7384711
4/30/1974,14.25123967,16.51834711,7.71768595,136.435876,136.435876
5/31/1974,6.308628099,5.552330579,21.26856198,246.3539339,246.3539339
6/30/1974,2.350413223,2.219504132,10.79404959,146.0071983,146.0071983
7/31/1974,2.084429752,1.647867769,2.04753719,37.92212397,37.92212397
8/31/1974,1.512595041,0.780892562,0.182618182,4.175231405,4.175231405
9/30/1974,0.642644628,0.304066116,0.010829752,8.154123967,8.154123967
10/31/1974,0.664066116,0.75014876,0.012789421,3.952619835,3.952619835
11/30/1974,0.502214876,1.124628099,0.088661157,5.646876033,5.646876033
12/31/1974,1.229752066,1.414214876,0.386757025,10.22233884,10.22233884
1/31/1975,2.188958678,2.324231405,1.045289256,20.20544628,20.20544628
2/28/1975,5.442644628,6.55338843,1.388429752,38.64102479,38.64102479
3/31/1975,10.90175207,14.5848595,2.453355372,79.86202479,79.86202479
4/30/1975,9.949090909,11.18082645,2.314710744,72.05354545,72.05354545
5/31/1975,13.63180165,15.2058843,25.89242975,257.3222314,257.3222314
6/30/1975,4.587768595,3.80231405,22.39735537,234.5868099,234.5868099
7/31/1975,1.758545455,1.561785124,2.102876033,44.09907438,44.09907438
8/31/1975,1.186710744,1.002247934,0.138347107,8.223735537,8.223735537
9/30/1975,0.630743802,0.624793388,0.033381818,4.199454545,4.199454545
10/31/1975,1.076033058,1.328132231,2.213553719,22.88728926,22.88728926
11/30/1975,1.059173554,1.261487603,2.439669421,24.3581405,24.3581405
12/31/1975,1.051438017,1.11292562,1.143669421,13.59758678,13.59758678
1/31/1976,0.946909091,1.002247934,0.73785124,10.50619008,10.50619008
2/29/1976,1.087140496,1.386247934,1.041123967,13.73261983,13.73261983
3/31/1976,1.752396694,1.832330579,2.766942149,28.22280992,28.22280992
4/30/1976,1.463801653,1.541157025,4.367603306,44.27812397,44.27812397
5/31/1976,0.823933884,0.713256198,5.626115702,71.71604959,71.71604959
6/30/1976,0.386181818,0.338578512,0.327272727,7.880057851,7.880057851
7/31/1976,0.179543802,0.180158678,0.023180826,1.67238843,1.67238843
8/31/1976,0.303133884,0.316661157,0.202909091,4.546983471,4.546983471
9/30/1976,0.225520661,0.231471074,0.116628099,2.490487603,2.490487603
10/31/1976,0.688661157,0.262552066,0.015002975,2.512330579,2.512330579
11/30/1976,0.225520661,0.408198347,0.066049587,2.336702479,2.336702479
12/31/1976,0.204753719,0.375689256,0.016601653,2.157991736,2.157991736
1/31/1977,0.292066116,0.558922314,0.215821488,4.048826446,4.048826446
2/28/1977,0.344330579,0.577586777,0.435966942,6.439933884,6.439933884
3/31/1977,0.557077686,0.694809917,0.799338843,8.837479339,8.837479339
4/30/1977,0.384991736,0.445090909,3.855867769,34.3125124,34.3125124
5/31/1977,0.591510744,0.670214876,4.796033058,42.19195868,42.19195868
6/30/1977,0.153520661,0.285024793,1.737520661,24.5912314,24.5912314
7/31/1977,0.130968595,0.092846281,0.047345455,0.486917355,0.486917355
8/31/1977,0.118671074,0.031666116,0.005103471,0.710760331,0.710760331
9/30/1977,0.111867769,0.037904132,0.011305785,0.572429752,0.572429752
10/31/1977,0.098380165,0.137732231,0.008300826,1.018543802,1.018543802
11/30/1977,0.246942149,0.31953719,0.047484298,3.467206612,3.467206612
12/31/1977,1.278942149,2.477950413,1.893818182,28.33359504,28.33359504
1/31/1978,10.14545455,13.42889256,1.199008264,76.52403306,76.52403306
2/28/1978,7.858512397,10.57428099,1.171834711,57.27519835,57.27519835
3/31/1978,15.01527273,19.61454545,5.712198347,124.1955372,124.1955372
4/30/1978,16.71471074,19.83867769,7.223801653,147.1893719,147.1893719
5/31/1978,8.602115702,9.395305785,23.30995041,236.7367769,236.7367769
6/30/1978,3.24892562,2.743140496,19.83867769,213.4322066,213.4322066
7/31/1978,1.094479339,1.254347107,3.049785124,51.70009917,51.70009917
8/31/1978,0.762446281,0.682512397,0.091001653,5.704892562,5.704892562
9/30/1978,0.856859504,0.803305785,0.827107438,13.51747107,13.51747107
10/31/1978,0.58597686,0.5952,0.023734215,3.340413223,3.340413223
11/30/1978,0.833057851,0.755702479,0.104727273,5.766181818,5.766181818
12/31/1978,0.842380165,1.162115702,0.477143802,9.508305785,9.508305785
1/31/1979,3.769190083,4.777586777,3.486347107,44.84084298,44.84084298
2/28/1979,4.687338843,6.864396694,1.016330579,39.39420661,39.39420661
3/31/1979,11.25838017,14.68938843,3.590876033,90.86817355,90.86817355
4/30/1979,10.47867769,12.34710744,7.723636364,122.1234545,122.1234545
5/31/1979,10.47133884,10.52052893,20.16793388,259.7417355,259.7417355
6/30/1979,2.51107438,2.588429752,5.581487603,95.55182645,95.55182645
7/31/1979,1.192859504,1.254347107,0.273004959,13.4248595,13.4248595
8/31/1979,0.774743802,0.570604959,0.016355702,4.20885124,4.20885124
9/30/1979,0.444495868,0.390347107,0.004879339,1.347561983,1.347561983
10/31/1979,0.621024793,0.657917355,0.971504132,10.0871157,10.0871157
11/30/1979,0.993719008,1.249586777,1.737520661,17.14280165,17.14280165
12/31/1979,1.979900826,2.059834711,1.617123967,18.81263636,18.81263636
1/31/1980,22.2277686,28.63477686,14.68938843,243.3783306,243.3783306
2/29/1980,23.04852893,30.37090909,4.014942149,156.6866033,156.6866033
3/31/1980,13.62565289,16.95213223,2.643966942,96.34260331,96.34260331
4/30/1980,8.532892562,9.365950413,10.16330579,134.0280083,134.0280083
5/31/1980,6.941950413,5.607669421,15.39649587,201.7058099,201.7058099
6/30/1980,3.207272727,2.67768595,12.68033058,177.1623058,177.1623058
7/31/1980,1.438809917,1.543338843,3.332628099,70.26833058,70.26833058
8/31/1980,0.590280992,0.768595041,0.072555372,7.414214876,7.414214876
9/30/1980,0.412363636,0.585520661,0.018208264,2.650727273,2.650727273
10/31/1980,0.557077686,0.700958678,0.014695537,1.84577686,1.84577686
11/30/1980,0.58968595,0.70214876,0.017077686,3.629619835,3.629619835
12/31/1980,0.891570248,1.11292562,0.217666116,6.417016529,6.417016529
1/31/1981,2.022942149,2.570181818,0.412581818,15.19492562,15.19492562
2/28/1981,2.077090909,2.371438017,1.727206612,26.4912314,26.4912314
3/31/1981,4.513190083,6.118016529,1.86307438,43.91428099,43.91428099
4/30/1981,3.885619835,4.456859504,9.56231405,110.6746777,110.6746777
5/31/1981,2.232,1.838479339,9.014082645,125.7834298,125.7834298
6/30/1981,0.797355372,0.642644628,1.445950413,34.0241157,34.0241157
7/31/1981,0.472839669,0.177084298,0.033572231,0.96438843,0.96438843
8/31/1981,0.309897521,0.144495868,0.00461157,0.383826446,0.383826446
9/30/1981,0.215404959,0.129719008,0.002915702,0.343884298,0.343884298
10/31/1981,0.418115702,0.41073719,0.41073719,6.018528926,6.018528926
11/30/1981,2.737190083,2.915702479,7.806942149,76.7962314,76.7962314
12/31/1981,7.396958678,8.755834711,11.40595041,128.0942893,128.0942893
1/31/1982,11.01857851,15.32271074,2.428760331,89.30549587,89.30549587
2/28/1982,20.20998347,24.73626446,12.67358678,202.529124,202.529124
3/31/1982,18.79676033,23.35299174,3.830677686,149.0575372,149.0575372
4/30/1982,33.39966942,41.90876033,13.47173554,292.511,292.511
5/31/1982,13.18909091,14.83695868,24.06624793,306.3222066,306.3222066
6/30/1982,4.183140496,3.974876033,12.26975207,191.9030744,191.9030744
7/31/1982,2.287338843,2.342677686,2.182809917,66.49730579,66.49730579
8/31/1982,1.186710744,1.10677686,0.114981818,18.14504959,18.14504959
9/30/1982,1.118677686,1.142479339,0.73785124,20.26317355,20.26317355
10/31/1982,2.305785124,2.557884298,5.429355372,66.08521488,66.08521488
11/30/1982,5.57553719,6.68231405,2.082644628,62.5532562,62.5532562
12/31/1982,12.38975207,16.55246281,2.04753719,103.1905041,103.1905041
1/31/1983,13.75477686,18.02816529,1.795438017,92.26507438,92.26507438
2/28/1983,21.83166942,28.85712397,1.743867769,135.0277851,135.0277851
3/31/1983,40.18214876,50.73342149,3.375669421,247.5330331,247.5330331
4/30/1983,19.55305785,24.18842975,3.498842975,137.0922066,137.0922066
5/31/1983,22.89798347,26.05844628,22.89798347,315.4256777,315.4256777
6/30/1983,10.76429752,9.699173554,33.57818182,400.9292975,400.9292975
7/31/1983,4.187305785,3.867570248,16.15894215,223.0300496,223.0300496
8/31/1983,2.354975207,2.035239669,1.549487603,41.40565289,41.40565289
9/30/1983,1.77322314,1.880330579,0.928264463,23.8623719,23.8623719
10/31/1983,1.67246281,1.635570248,0.860826446,16.67431405,16.67431405
11/30/1983,11.56165289,11.74016529,10.65719008,161.6340248,161.6340248
12/31/1983,22.86109091,26.0092562,8.091768595,194.1799256,194.1799256
1/31/1984,10.46519008,10.21309091,3.947504132,90.96201653,90.96201653
2/29/1984,7.379900826,7.535206612,2.277818182,63.11300826,63.11300826
3/31/1984,8.952595041,9.512132231,4.83907438,90.20317355,90.20317355
4/30/1984,5.932561983,5.896859504,6.533553719,94.69052066,94.69052066
5/31/1984,3.855272727,3.879867769,17.58545455,228.5818678,228.5818678
6/30/1984,2.207603306,2.273057851,7.491570248,109.7010331,109.7010331
7/31/1984,1.205157025,1.186710744,0.36277686,22.7847438,22.7847438
8/31/1984,0.854677686,0.621024793,0.02514843,4.925123967,4.925123967
9/30/1984,0.839008264,0.360595041,0.012198347,2.735619835,2.735619835
10/31/1984,1.008396694,1.149818182,0.444555372,8.902438017,8.902438017
11/30/1984,4.081983471,2.850247934,2.564628099,34.78127273,34.78127273
12/31/1984,2.207404959,2.213553719,1.168264463,20.93127273,20.93127273
1/31/1985,2.133619835,1.813884298,1.235900826,19.41208264,19.41208264
2/28/1985,2.599140496,3.19338843,1.67722314,27.98226446,27.98226446
3/31/1985,4.666909091,5.238743802,2.170512397,46.47867769,46.47867769
4/30/1985,6.331239669,6.747768595,11.0677686,138.4077603,138.4077603
5/31/1985,2.545586777,2.477950413,9.874909091,141.6599669,141.6599669
6/30/1985,1.172231405,0.910413223,1.60661157,34.32223967,34.32223967
7/31/1985,0.435947107,0.277923967,0.059827438,4.12292562,4.12292562
8/31/1985,0.373229752,0.310512397,0.016109752,2.171876033,2.171876033
9/30/1985,0.51768595,0.411173554,0.133884298,4.870099174,4.870099174
10/31/1985,1.340429752,0.621024793,0.295140496,6.000429752,6.000429752
11/30/1985,1.166280992,1.62446281,0.540892562,14.13675207,14.13675207
12/31/1985,2.145917355,2.853024793,2.059834711,29.27658678,29.27658678
1/31/1986,4.697652893,6.51768595,4.888264463,70.82695041,70.82695041
2/28/1986,42.66366942,53.28238017,10.52985124,340.2170661,340.2170661
3/31/1986,24.35523967,26.83933884,13.01077686,237.5432975,237.5432975
4/30/1986,8.479338843,8.759008264,10.6214876,142.9141488,142.9141488
5/31/1986,4.734545455,4.396363636,17.68383471,207.4385124,207.4385124
6/30/1986,2.641983471,1.969586777,10.3477686,147.8856777,147.8856777
7/31/1986,1.260495868,0.940760331,0.493130579,24.11587603,24.11587603
8/31/1986,1.026842975,0.372,0.02410314,6.386487603,6.386487603
9/30/1986,1.23768595,0.678347107,0.045044628,5.72161157,5.72161157
10/31/1986,1.48185124,0.707107438,0.191226446,7.982429752,7.982429752
11/30/1986,0.874710744,0.571239669,0.024575207,4.005809917,4.005809917
12/31/1986,0.707107438,0.700958678,0.035478347,4.792900826,4.792900826
1/31/1987,0.92231405,1.002247934,0.182003306,7.864966942,7.864966942
2/28/1987,1.916033058,1.660561983,1.060760331,18.55961983,18.55961983
